Date : 2025-03-03 16:42:29
Directory : d:\Venda_Full\front-end\Venda-front2\vendamode
Total : 465 files,  69105 codes, 4642 comments, 4920 blanks, all 78667 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        266 |     49,265 |      4,364 |      4,115 |     57,744 |
| JSON               |          4 |     12,364 |          0 |          3 |     12,367 |
| TypeScript         |        138 |      5,439 |        120 |        613 |      6,172 |
| XML                |         41 |      1,010 |          1 |         30 |      1,041 |
| CSS                |          9 |        875 |        154 |        136 |      1,165 |
| JavaScript         |          5 |        103 |          3 |          6 |        112 |
| Markdown           |          1 |         25 |          0 |         16 |         41 |
| JSON with Comments |          1 |         24 |          0 |          1 |         25 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        465 |     69,105 |      4,642 |      4,920 |     78,667 |
| . (Files)                                                                                                            |         12 |     12,520 |          3 |         27 |     12,550 |
| public                                                                                                               |         20 |        149 |          0 |          7 |        156 |
| public (Files)                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| public\assets                                                                                                        |          6 |          6 |          0 |          0 |          6 |
| public\assets\svgs                                                                                                   |          6 |          6 |          0 |          0 |          6 |
| public\assets\svgs\duotone                                                                                           |          6 |          6 |          0 |          0 |          6 |
| public\fonts                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| public\fonts\Nim                                                                                                     |          1 |         10 |          0 |          1 |         11 |
| public\icons                                                                                                         |          8 |        104 |          0 |          3 |        107 |
| public\images                                                                                                        |          3 |         27 |          0 |          3 |         30 |
| public\images\icons                                                                                                  |          3 |         27 |          0 |          3 |         30 |
| src                                                                                                                  |        433 |     56,436 |      4,639 |      4,886 |     65,961 |
| src\components                                                                                                       |        209 |     27,510 |      3,305 |      2,678 |     33,493 |
| src\components\Layouts                                                                                               |         11 |        858 |         48 |        133 |      1,039 |
| src\components\ads                                                                                                   |          8 |      1,163 |         78 |        102 |      1,343 |
| src\components\articles                                                                                              |          2 |         40 |          3 |          8 |         51 |
| src\components\banners                                                                                               |          4 |        153 |          0 |         28 |        181 |
| src\components\builders                                                                                              |          2 |        115 |          0 |          4 |        119 |
| src\components\cart                                                                                                  |         11 |        469 |         41 |        106 |        616 |
| src\components\categories                                                                                            |          4 |        451 |         89 |         53 |        593 |
| src\components\designs                                                                                               |          9 |      1,067 |         31 |         93 |      1,191 |
| src\components\emptyList                                                                                             |          8 |         65 |          0 |         17 |         82 |
| src\components\feature                                                                                               |          1 |          0 |          0 |          1 |          1 |
| src\components\form                                                                                                  |         15 |      9,100 |      1,882 |        738 |     11,720 |
| src\components\modals                                                                                                |         32 |      6,009 |        267 |        559 |      6,835 |
| src\components\navigation                                                                                            |          2 |        119 |          4 |         16 |        139 |
| src\components\order                                                                                                 |          4 |        959 |        120 |         75 |      1,154 |
| src\components\product                                                                                               |         19 |      1,085 |        181 |        159 |      1,425 |
| src\components\product (Files)                                                                                       |         14 |        952 |        172 |        128 |      1,252 |
| src\components\product\ProductVariants                                                                               |          3 |        100 |          8 |         26 |        134 |
| src\components\product\StockInfo                                                                                     |          2 |         33 |          1 |          5 |         39 |
| src\components\review                                                                                                |          7 |        403 |         38 |         59 |        500 |
| src\components\selectorCombobox                                                                                      |         12 |      1,099 |          2 |        103 |      1,204 |
| src\components\services                                                                                              |          2 |         33 |          1 |          4 |         38 |
| src\components\shared                                                                                                |         12 |      1,341 |        165 |        114 |      1,620 |
| src\components\skeleton                                                                                              |          9 |        149 |          0 |         17 |        166 |
| src\components\sliders                                                                                               |         10 |      1,434 |        264 |        104 |      1,802 |
| src\components\ui                                                                                                    |         20 |      1,064 |         75 |        147 |      1,286 |
| src\components\ui (Files)                                                                                            |         16 |        887 |         69 |        135 |      1,091 |
| src\components\ui\loading                                                                                            |          4 |        177 |          6 |         12 |        195 |
| src\components\user                                                                                                  |          5 |        334 |         16 |         38 |        388 |
| src\configs                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| src\hooks                                                                                                            |          9 |        143 |         11 |         43 |        197 |
| src\icons                                                                                                            |         23 |        992 |          2 |         29 |      1,023 |
| src\icons (Files)                                                                                                    |          1 |        121 |          1 |          5 |        127 |
| src\icons\svgs                                                                                                       |         22 |        871 |          1 |         24 |        896 |
| src\middlewares                                                                                                      |          1 |          0 |         25 |          9 |         34 |
| src\pages                                                                                                            |         81 |     21,940 |      1,069 |      1,465 |     24,474 |
| src\pages (Files)                                                                                                    |          3 |        488 |         74 |         34 |        596 |
| src\pages\404                                                                                                        |          1 |         24 |          1 |          4 |         29 |
| src\pages\admin                                                                                                      |         57 |     18,071 |        788 |      1,143 |     20,002 |
| src\pages\admin (Files)                                                                                              |          1 |         32 |          0 |          5 |         37 |
| src\pages\admin\ads                                                                                                  |          2 |         50 |         28 |         19 |         97 |
